# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]111
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, not_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]112
    %3 : Bool = %2(%para29)    #(Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]113
    %4 : Bool = %1(%3)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]114
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_115, FuncGraph::fg_28)    #(Bool, Func, Func)    # fg_115=✓tensor_index_by_tuple.115, fg_28=✗tensor_index_by_tuple.28 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]116

#------------------------> 6
    %6 = %5() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]117
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]118
}
# order:
#   1: tensor_index_by_tuple.27:[CNode]113{[0]: [CNode]112, [1]: tuple_index}
#   2: tensor_index_by_tuple.27:[CNode]114{[0]: [CNode]111, [1]: [CNode]113}
#   3: tensor_index_by_tuple.27:[CNode]116{[0]: ValueNode<Primitive> Switch, [1]: [CNode]114, [2]: ValueNode<FuncGraph> ✓tensor_index_by_tuple.115, [3]: ValueNode<FuncGraph> ✗tensor_index_by_tuple.28}
#   4: tensor_index_by_tuple.27:[CNode]117{[0]: [CNode]116}
#   5: tensor_index_by_tuple.27:[CNode]118{[0]: ValueNode<Primitive> Return, [1]: [CNode]117}
#   6: tensor_index_by_tuple.27:[CNode]119{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_getitem_by_tuple_slice}


# [No.8] ✗tensor_index_by_tuple.28
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/
funcgraph fg_28[fg_27](
) {

#------------------------> 7
    %1 = FuncGraph::fg_29()    # fg_29=↓tensor_index_by_tuple.29 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]120
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/#[CNode]121
}
# order:
#   1: ✗tensor_index_by_tuple.28:[CNode]120{[0]: ValueNode<FuncGraph> ↓tensor_index_by_tuple.29}
#   2: ✗tensor_index_by_tuple.28:[CNode]121{[0]: ValueNode<Primitive> Return, [1]: [CNode]120}


# [No.9] ↓tensor_index_by_tuple.29
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(432)/    if not tuple_index:/
funcgraph fg_29[fg_27](
) {
    %1 : $(tensor_index_by_tuple.27):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(435)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]122
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "judge_data_dim")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(440)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]123
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]124
    %4 : $(tensor_index_by_tuple.27):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]125
    %5 : $(tensor_index_by_tuple.27):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]126
    %6 : String = Primitive::getattr{prim_type=1}(%1, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(435)/    op_name = const_utils.TENSOR_GETITEM/#op_name
    %7 : Tuple[Tensor(Bool),Slice[None : None : None]] = %5(%para28, %para29, %6)    #(Tensor(F64)[1500, 4], Tuple[Tensor(Bool),Slice[None : None : None]], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index
    %8 : Tuple[Tensor(F64),Tuple[Tensor(Bool),Slice[None : None : None]]] = %4(%para28, %7)    #(Tensor(F64)[1500, 4], Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]127
    %9 : Tensor(F64)[1500, 4] = %3(%8, I64(0))    #(Tuple[Tensor(F64),Tuple[Tensor(Bool),Slice[None : None : None]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 : I64 = Primitive::getattr{prim_type=1}(%9, "ndim")    #(Tensor(F64)[1500, 4], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(440)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]128
    %11 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#[CNode]129
    %12 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#[CNode]130
    %13 : Tuple[I64*2] = %12(I64(1), I64(8))    #(I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#[CNode]131
    %14 : I64 = %11(%13, I64(0))    #(Tuple[I64*2], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#min_data_dim
    %15 : I64 = %11(%13, I64(1))    #(Tuple[I64*2], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#max_data_dim
    %16 : NoneType = %2(%10, %14, %15)    #(I64, I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(440)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]132
    %17 : NoneType = Primitive::stop_gradient{prim_type=1}(%16)    #(NoneType) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(46)/        loss_1_pos = mindspore.numpy.mean(self._theta * mindspore.numpy.sum(temp_loss * labeled_batchY, axis=1))/#[CNode]133
    %18 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]134
    %19 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, eq)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]135
    %20 : Func = Primitive::getattr{prim_type=1}(%1, "tuple_index_type_cnt")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(443)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#[CNode]136
    %21 : $(tensor_index_by_tuple.27):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]137
    %22 : $(tensor_index_by_tuple.27):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]138
    %23 : Func = Primitive::getattr{prim_type=1}(%22, "typeof")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]139
    %24 : Tuple[Tensor(Bool),Slice[None : None : None]] = %3(%8, I64(1))    #(Tuple[Tensor(F64),Tuple[Tensor(Bool),Slice[None : None : None]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index
    %25 : Tuple[TypeType*2] = %21(%23, %24)    #(Func, Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %26 : I64 = %20(%25, %6)    #(Tuple[TypeType*2], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(443)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#contain_type
    %27 : I64 = Primitive::getattr{prim_type=1}(%1, "ALL_BASIC")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]140
    %28 : Bool = %19(%26, %27)    #(I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]141
    %29 : Bool = %18(%28)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]142
    %30 : Func = Primitive::Switch{prim_type=1}(%29, FuncGraph::fg_143, FuncGraph::fg_30)    #(Bool, Func, Func)    # fg_143=✓↓tensor_index_by_tuple.143, fg_30=✗↓tensor_index_by_tuple.30 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]144

#------------------------> 8
    %31 = %30() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]145
    %32 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%31, %17)    #(Undefined, NoneType) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(46)/        loss_1_pos = mindspore.numpy.mean(self._theta * mindspore.numpy.sum(temp_loss * labeled_batchY, axis=1))/#[CNode]146
    Primitive::Return{prim_type=1}(%32)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]147
}
# order:
#   1: ↓tensor_index_by_tuple.29:[CNode]148{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓tensor_index_by_tuple.29:[CNode]149{[0]: [CNode]148, [1]: data, [2]: tuple_index, [3]: op_name}
#   3: ↓tensor_index_by_tuple.29:tuple_index{[0]: [CNode]126, [1]: data, [2]: tuple_index, [3]: op_name}
#   4: ↓tensor_index_by_tuple.29:[CNode]150{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ↓tensor_index_by_tuple.29:[CNode]151{[0]: [CNode]150, [1]: data, [2]: tuple_index}
#   6: ↓tensor_index_by_tuple.29:[CNode]127{[0]: [CNode]125, [1]: data, [2]: tuple_index}
#   7: ↓tensor_index_by_tuple.29:data{[0]: [CNode]124, [1]: [CNode]127, [2]: ValueNode<Int64Imm> 0}
#   8: ↓tensor_index_by_tuple.29:tuple_index{[0]: [CNode]124, [1]: [CNode]127, [2]: ValueNode<Int64Imm> 1}
#   9: ↓tensor_index_by_tuple.29:[CNode]131{[0]: [CNode]130, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 8}
#  10: ↓tensor_index_by_tuple.29:min_data_dim{[0]: [CNode]129, [1]: [CNode]131, [2]: ValueNode<Int64Imm> 0}
#  11: ↓tensor_index_by_tuple.29:max_data_dim{[0]: [CNode]129, [1]: [CNode]131, [2]: ValueNode<Int64Imm> 1}
#  12: ↓tensor_index_by_tuple.29:[CNode]128{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> ndim}
#  13: ↓tensor_index_by_tuple.29:[CNode]152{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  14: ↓tensor_index_by_tuple.29:[CNode]153{[0]: [CNode]152, [1]: [CNode]128, [2]: min_data_dim, [3]: max_data_dim}
#  15: ↓tensor_index_by_tuple.29:[CNode]132{[0]: [CNode]123, [1]: [CNode]128, [2]: min_data_dim, [3]: max_data_dim}
#  16: ↓tensor_index_by_tuple.29:[CNode]154{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  17: ↓tensor_index_by_tuple.29:[CNode]155{[0]: [CNode]154, [1]: [CNode]139, [2]: tuple_index}
#  18: ↓tensor_index_by_tuple.29:indexes_types{[0]: [CNode]137, [1]: [CNode]139, [2]: tuple_index}
#  19: ↓tensor_index_by_tuple.29:[CNode]156{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  20: ↓tensor_index_by_tuple.29:[CNode]157{[0]: [CNode]156, [1]: indexes_types, [2]: op_name}
#  21: ↓tensor_index_by_tuple.29:contain_type{[0]: [CNode]136, [1]: indexes_types, [2]: op_name}
#  22: ↓tensor_index_by_tuple.29:[CNode]141{[0]: [CNode]135, [1]: contain_type, [2]: [CNode]140}
#  23: ↓tensor_index_by_tuple.29:[CNode]142{[0]: [CNode]134, [1]: [CNode]141}
#  24: ↓tensor_index_by_tuple.29:[CNode]144{[0]: ValueNode<Primitive> Switch, [1]: [CNode]142, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_tuple.143, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_tuple.30}
#  25: ↓tensor_index_by_tuple.29:[CNode]145{[0]: [CNode]144}
#  26: ↓tensor_index_by_tuple.29:[CNode]147{[0]: ValueNode<Primitive> Return, [1]: [CNode]145}
#  27: ↓tensor_index_by_tuple.29:[CNode]147{[0]: ValueNode<Primitive> Return, [1]: [CNode]146}


# [No.10] ✗↓tensor_index_by_tuple.30
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/
funcgraph fg_30[fg_29](
) {

#------------------------> 9
    %1 = FuncGraph::fg_31()    # fg_31=↓↓tensor_index_by_tuple.31 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]158
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]159
}
# order:
#   1: ✗↓tensor_index_by_tuple.30:[CNode]158{[0]: ValueNode<FuncGraph> ↓↓tensor_index_by_tuple.31}
#   2: ✗↓tensor_index_by_tuple.30:[CNode]159{[0]: ValueNode<Primitive> Return, [1]: [CNode]158}


# [No.11] ↓↓tensor_index_by_tuple.31
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/
funcgraph fg_31[fg_29](
) {
    %1 : $(tensor_index_by_tuple.27):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _tensor_getitem_by_tuple)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]160
    %2 : $(↓tensor_index_by_tuple.29):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]124
    %3 : $(tensor_index_by_tuple.27):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]125
    %4 : $(tensor_index_by_tuple.27):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]126
    %5 : $(tensor_index_by_tuple.27):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(435)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]122
    %6 : $(↓tensor_index_by_tuple.29):String = Primitive::getattr{prim_type=1}(%5, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(435)/    op_name = const_utils.TENSOR_GETITEM/#op_name
    %7 : $(↓tensor_index_by_tuple.29):Tuple[Tensor(Bool),Slice[None : None : None]] = %4(%para28, %para29, %6)    #(Tensor(F64)[1500, 4], Tuple[Tensor(Bool),Slice[None : None : None]], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index
    %8 : $(↓tensor_index_by_tuple.29):Tuple[Tensor(F64),Tuple[Tensor(Bool),Slice[None : None : None]]] = %3(%para28, %7)    #(Tensor(F64)[1500, 4], Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]127
    %9 : $(↓tensor_index_by_tuple.29):Tensor(F64)[1500, 4] = %2(%8, I64(0))    #(Tuple[Tensor(F64),Tuple[Tensor(Bool),Slice[None : None : None]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 : $(↓tensor_index_by_tuple.29):Tuple[Tensor(Bool),Slice[None : None : None]] = %2(%8, I64(1))    #(Tuple[Tensor(F64),Tuple[Tensor(Bool),Slice[None : None : None]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index

#------------------------> 10
    %11 = %1(%9, %10, %6)    #(Tensor(F64)[1500, 4], Tuple[Tensor(Bool),Slice[None : None : None]], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]161
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]162
}
# order:
#   1: ↓↓tensor_index_by_tuple.31:[CNode]163{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓↓tensor_index_by_tuple.31:[CNode]164{[0]: [CNode]163, [1]: data, [2]: tuple_index, [3]: op_name}
#   3: ↓↓tensor_index_by_tuple.31:[CNode]161{[0]: [CNode]160, [1]: data, [2]: tuple_index, [3]: op_name}
#   4: ↓↓tensor_index_by_tuple.31:[CNode]162{[0]: ValueNode<Primitive> Return, [1]: [CNode]161}


# [No.12] _tensor_getitem_by_tuple.32
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(589)/def _tensor_getitem_by_tuple(data, tuple_index, op_name):/
funcgraph fg_32(
        %para30 : Tensor(F64)[1500, 4]    # Φdata
